play WARN alsa: can't encode 0-bit Unknown or not applicable

http://10.11.7.56:8000/stream:

 File Size: 0         
  Encoding: MPEG audio    
  Channels: 1 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: unknown      


In:0.00% 00:00:00.00 [00:00:00.00] Out:0     [      |      ]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:26.0k [!=====|=====!]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:34.9k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:43.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:52.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:61.7k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:70.6k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:79.5k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:88.4k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:97.3k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:106k  [!=====|=====!] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:115k  [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:124k  [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.97 [00:00:00.00] Out:133k  [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.97 [00:00:00.00] Out:142k  [!=====|=====!] Hd:0.8 Clip:4    
In:0.00% 00:00:03.34 [00:00:00.00] Out:151k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:03.34 [00:00:00.00] Out:160k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:03.72 [00:00:00.00] Out:169k  [!=====|=====!] Hd:0.0 Clip:4    
In:0.00% 00:00:03.72 [00:00:00.00] Out:178k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:04.09 [00:00:00.00] Out:186k  [-=====|=====-] Hd:0.0 Clip:4    
In:0.00% 00:00:04.09 [00:00:00.00] Out:195k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:04.46 [00:00:00.00] Out:204k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:04.46 [00:00:00.00] Out:213k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:04.83 [00:00:00.00] Out:222k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:04.83 [00:00:00.00] Out:231k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:05.20 [00:00:00.00] Out:240k  [======|======] Hd:0.0 Clip:4    
In:0.00% 00:00:05.20 [00:00:00.00] Out:249k  [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:05.57 [00:00:00.00] Out:258k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:05.57 [00:00:00.00] Out:267k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:05.94 [00:00:00.00] Out:276k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:05.94 [00:00:00.00] Out:285k  [!=====|=====!] Hd:0.0 Clip:8    
In:0.00% 00:00:06.32 [00:00:00.00] Out:293k  [======|======] Hd:0.0 Clip:8    
In:0.00% 00:00:06.32 [00:00:00.00] Out:302k  [======|======] Hd:1.2 Clip:8    
In:0.00% 00:00:06.69 [00:00:00.00] Out:311k  [======|======] Hd:1.2 Clip:8    
In:0.00% 00:00:06.69 [00:00:00.00] Out:320k  [======|======] Hd:1.2 Clip:8    
In:0.00% 00:00:07.06 [00:00:00.00] Out:329k  [!=====|=====!] Hd:1.2 Clip:8    
In:0.00% 00:00:07.06 [00:00:00.00] Out:338k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:07.43 [00:00:00.00] Out:347k  [ =====|===== ] Hd:0.5 Clip:8    
In:0.00% 00:00:07.43 [00:00:00.00] Out:356k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:07.80 [00:00:00.00] Out:365k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:07.80 [00:00:00.00] Out:374k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:08.17 [00:00:00.00] Out:383k  [-=====|=====-] Hd:0.5 Clip:8    
In:0.00% 00:00:08.17 [00:00:00.00] Out:392k  [!=====|=====!] Hd:0.5 Clip:8    
In:0.00% 00:00:08.54 [00:00:00.00] Out:400k  [!=====|=====!] Hd:0.5 Clip:8    
In:0.00% 00:00:08.54 [00:00:00.00] Out:409k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:08.92 [00:00:00.00] Out:418k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:08.92 [00:00:00.00] Out:427k  [!=====|=====!] Hd:0.5 Clip:8    
In:0.00% 00:00:09.29 [00:00:00.00] Out:436k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:09.29 [00:00:00.00] Out:445k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:09.66 [00:00:00.00] Out:454k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:09.66 [00:00:00.00] Out:463k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:10.03 [00:00:00.00] Out:472k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:10.03 [00:00:00.00] Out:481k  [======|======] Hd:0.5 Clip:8    
In:0.00% 00:00:10.40 [00:00:00.00] Out:490k  [======|======] Hd:1.1 Clip:8    
